

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 16:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   897  0F1A                     	;# 
   898  0F1B                     	;# 
   899  0F1C                     	;# 
   900  0F1D                     	;# 
   901  0F1E                     	;# 
   902  0F1F                     	;# 
   903  0F20                     	;# 
   904  0F21                     	;# 
   905  0F22                     	;# 
   906  0F23                     	;# 
   907  0F24                     	;# 
   908  0F25                     	;# 
   909  0F26                     	;# 
   910  0F27                     	;# 
   911  0F28                     	;# 
   912  0F29                     	;# 
   913  0F2A                     	;# 
   914  0F2B                     	;# 
   915  0F2C                     	;# 
   916  0F2D                     	;# 
   917  0F2E                     	;# 
   918  0F2F                     	;# 
   919  0F30                     	;# 
   920  0F31                     	;# 
   921  0F32                     	;# 
   922  0F33                     	;# 
   923  0F34                     	;# 
   924  0F35                     	;# 
   925  0F36                     	;# 
   926  0F37                     	;# 
   927  0FE4                     	;# 
   928  0FE5                     	;# 
   929  0FE6                     	;# 
   930  0FE7                     	;# 
   931  0FE8                     	;# 
   932  0FE9                     	;# 
   933  0FEA                     	;# 
   934  0FEB                     	;# 
   935  0FED                     	;# 
   936  0FEE                     	;# 
   937  0FEF                     	;# 
   938  0000                     	;# 
   939  0001                     	;# 
   940  0002                     	;# 
   941  0003                     	;# 
   942  0004                     	;# 
   943  0005                     	;# 
   944  0006                     	;# 
   945  0007                     	;# 
   946  0008                     	;# 
   947  0009                     	;# 
   948  000A                     	;# 
   949  000B                     	;# 
   950  000C                     	;# 
   951  000D                     	;# 
   952  000E                     	;# 
   953  0010                     	;# 
   954  0011                     	;# 
   955  0012                     	;# 
   956  0013                     	;# 
   957  0014                     	;# 
   958  0015                     	;# 
   959  0016                     	;# 
   960  0016                     	;# 
   961  0017                     	;# 
   962  0018                     	;# 
   963  0019                     	;# 
   964  001A                     	;# 
   965  001A                     	;# 
   966  001B                     	;# 
   967  001B                     	;# 
   968  001C                     	;# 
   969  001D                     	;# 
   970  001E                     	;# 
   971  001F                     	;# 
   972  008C                     	;# 
   973  008D                     	;# 
   974  008E                     	;# 
   975  0090                     	;# 
   976  0091                     	;# 
   977  0092                     	;# 
   978  0093                     	;# 
   979  0094                     	;# 
   980  0095                     	;# 
   981  0096                     	;# 
   982  0098                     	;# 
   983  0099                     	;# 
   984  009A                     	;# 
   985  009B                     	;# 
   986  009B                     	;# 
   987  009C                     	;# 
   988  009D                     	;# 
   989  009E                     	;# 
   990  009F                     	;# 
   991  010C                     	;# 
   992  010D                     	;# 
   993  010E                     	;# 
   994  0111                     	;# 
   995  0112                     	;# 
   996  0113                     	;# 
   997  0114                     	;# 
   998  0115                     	;# 
   999  0116                     	;# 
  1000  0117                     	;# 
  1001  0118                     	;# 
  1002  0119                     	;# 
  1003  011C                     	;# 
  1004  018C                     	;# 
  1005  018D                     	;# 
  1006  018E                     	;# 
  1007  0191                     	;# 
  1008  0191                     	;# 
  1009  0192                     	;# 
  1010  0193                     	;# 
  1011  0193                     	;# 
  1012  0194                     	;# 
  1013  0195                     	;# 
  1014  0196                     	;# 
  1015  0197                     	;# 
  1016  0199                     	;# 
  1017  0199                     	;# 
  1018  0199                     	;# 
  1019  019A                     	;# 
  1020  019A                     	;# 
  1021  019A                     	;# 
  1022  019B                     	;# 
  1023  019B                     	;# 
  1024  019B                     	;# 
  1025  019B                     	;# 
  1026  019B                     	;# 
  1027  019C                     	;# 
  1028  019C                     	;# 
  1029  019C                     	;# 
  1030  019D                     	;# 
  1031  019D                     	;# 
  1032  019D                     	;# 
  1033  019E                     	;# 
  1034  019E                     	;# 
  1035  019E                     	;# 
  1036  019F                     	;# 
  1037  019F                     	;# 
  1038  019F                     	;# 
  1039  019F                     	;# 
  1040  019F                     	;# 
  1041  020C                     	;# 
  1042  020D                     	;# 
  1043  020E                     	;# 
  1044  0211                     	;# 
  1045  0211                     	;# 
  1046  0212                     	;# 
  1047  0212                     	;# 
  1048  0213                     	;# 
  1049  0213                     	;# 
  1050  0214                     	;# 
  1051  0214                     	;# 
  1052  0215                     	;# 
  1053  0215                     	;# 
  1054  0215                     	;# 
  1055  0215                     	;# 
  1056  0216                     	;# 
  1057  0216                     	;# 
  1058  0217                     	;# 
  1059  0217                     	;# 
  1060  028C                     	;# 
  1061  028D                     	;# 
  1062  028E                     	;# 
  1063  0291                     	;# 
  1064  0291                     	;# 
  1065  0292                     	;# 
  1066  0293                     	;# 
  1067  0294                     	;# 
  1068  0298                     	;# 
  1069  0298                     	;# 
  1070  0299                     	;# 
  1071  029A                     	;# 
  1072  029B                     	;# 
  1073  029E                     	;# 
  1074  030C                     	;# 
  1075  030D                     	;# 
  1076  030E                     	;# 
  1077  038C                     	;# 
  1078  038D                     	;# 
  1079  038E                     	;# 
  1080  0391                     	;# 
  1081  0392                     	;# 
  1082  0393                     	;# 
  1083  0394                     	;# 
  1084  0395                     	;# 
  1085  0396                     	;# 
  1086  0397                     	;# 
  1087  0398                     	;# 
  1088  0399                     	;# 
  1089  040E                     	;# 
  1090  0413                     	;# 
  1091  0413                     	;# 
  1092  0414                     	;# 
  1093  0414                     	;# 
  1094  0415                     	;# 
  1095  0416                     	;# 
  1096  0417                     	;# 
  1097  0418                     	;# 
  1098  041A                     	;# 
  1099  041A                     	;# 
  1100  041B                     	;# 
  1101  041B                     	;# 
  1102  041C                     	;# 
  1103  041D                     	;# 
  1104  041E                     	;# 
  1105  041F                     	;# 
  1106  0493                     	;# 
  1107  0494                     	;# 
  1108  0495                     	;# 
  1109  0496                     	;# 
  1110  049A                     	;# 
  1111  049B                     	;# 
  1112  049C                     	;# 
  1113  049D                     	;# 
  1114  058C                     	;# 
  1115  058C                     	;# 
  1116  058D                     	;# 
  1117  058E                     	;# 
  1118  058E                     	;# 
  1119  058F                     	;# 
  1120  0590                     	;# 
  1121  0590                     	;# 
  1122  0591                     	;# 
  1123  0592                     	;# 
  1124  0592                     	;# 
  1125  0593                     	;# 
  1126  0594                     	;# 
  1127  0594                     	;# 
  1128  0595                     	;# 
  1129  0596                     	;# 
  1130  0596                     	;# 
  1131  0597                     	;# 
  1132  0598                     	;# 
  1133  0599                     	;# 
  1134  059A                     	;# 
  1135  059B                     	;# 
  1136  059B                     	;# 
  1137  059C                     	;# 
  1138  059D                     	;# 
  1139  060C                     	;# 
  1140  060C                     	;# 
  1141  060D                     	;# 
  1142  060E                     	;# 
  1143  060F                     	;# 
  1144  060F                     	;# 
  1145  0610                     	;# 
  1146  0611                     	;# 
  1147  0612                     	;# 
  1148  0613                     	;# 
  1149  0614                     	;# 
  1150  0617                     	;# 
  1151  0618                     	;# 
  1152  0619                     	;# 
  1153  061A                     	;# 
  1154  061B                     	;# 
  1155  061C                     	;# 
  1156  0691                     	;# 
  1157  0692                     	;# 
  1158  0693                     	;# 
  1159  0694                     	;# 
  1160  0695                     	;# 
  1161  0696                     	;# 
  1162  0697                     	;# 
  1163  0699                     	;# 
  1164  069A                     	;# 
  1165  0711                     	;# 
  1166  0712                     	;# 
  1167  0713                     	;# 
  1168  0714                     	;# 
  1169  0715                     	;# 
  1170  0718                     	;# 
  1171  0718                     	;# 
  1172  0719                     	;# 
  1173  071A                     	;# 
  1174  071A                     	;# 
  1175  071B                     	;# 
  1176  071C                     	;# 
  1177  071D                     	;# 
  1178  0791                     	;# 
  1179  0791                     	;# 
  1180  0792                     	;# 
  1181  0793                     	;# 
  1182  0793                     	;# 
  1183  0794                     	;# 
  1184  0795                     	;# 
  1185  0795                     	;# 
  1186  0796                     	;# 
  1187  0797                     	;# 
  1188  0797                     	;# 
  1189  0798                     	;# 
  1190  0799                     	;# 
  1191  079A                     	;# 
  1192  080C                     	;# 
  1193  080C                     	;# 
  1194  080D                     	;# 
  1195  080E                     	;# 
  1196  080E                     	;# 
  1197  080F                     	;# 
  1198  0810                     	;# 
  1199  0810                     	;# 
  1200  0811                     	;# 
  1201  0812                     	;# 
  1202  0812                     	;# 
  1203  0813                     	;# 
  1204  0814                     	;# 
  1205  0815                     	;# 
  1206  0816                     	;# 
  1207  0817                     	;# 
  1208  0818                     	;# 
  1209  0819                     	;# 
  1210  081A                     	;# 
  1211  081A                     	;# 
